Country,Stars
South Korea,3.75
Taiwan,1.75
South Korea,3.0
Vietnam,3.75
Japan,4.5
South Korea,3.75
Vietnam,1.75
Vietnam,3.5
Thailand,3.25
South Korea,3.0
South Korea,3.5
Japan,5.0
Taiwan,3.75
Malaysia,4.5
Taiwan,3.75
China,0.25
Japan,4.0
Japan,4.0
South Korea,3.25
Taiwan,4.25
Taiwan,3.75
Vietnam,4.75
Hong Kong,2.25
Taiwan,2.25
South Korea,3.25
Philippines,4.0
South Korea,4.5
South Korea,3.75
Thailand,3.0
South Korea,3.75
South Korea,3.25
Taiwan,3.75
Indonesia,4.25
Indonesia,4.5
Philippines,3.25
Taiwan,2.5
Taiwan,2.75
Philippines,5.0
Philippines,3.75
China,3.75
Singapore,5.0
Vietnam,3.0
Taiwan,3.25
South Korea,3.0
Vietnam,4.0
Japan,2.75
Japan,4.25
Taiwan,3.75
Vietnam,3.5
Taiwan,3.75
Hong Kong,2.5
Taiwan,4.25
Japan,4.125
Thailand,3.25
Philippines,3.75
Philippines,4.0
Vietnam,2.25
South Korea,3.5
Vietnam,3.75
Malaysia,3.25
Vietnam,3.75
Hong Kong,3.0
Japan,4.25
Hong Kong,4.25
South Korea,3.75
South Korea,3.75
Philippines,3.0
Vietnam,4.25
South Korea,3.0
South Korea,3.5
China,2.0
Japan,5.0
Japan,4.25
Japan,4.0
Thailand,2.75
Taiwan,1.25
Japan,4.0
Philippines,2.75
Philippines,2.5
Vietnam,4.25
South Korea,3.75
Taiwan,3.75
Hong Kong,4.0
Hong Kong,2.75
Vietnam,0.5
Vietnam,3.75
Hong Kong,5.0
South Korea,3.75
Thailand,3.5
Vietnam,3.25
Philippines,2.75
Singapore,3.25
Hong Kong,2.5
Japan,3.5
Vietnam,4.5
Hong Kong,3.75
Philippines,4.0
South Korea,2.5
South Korea,3.25
South Korea,3.5
Taiwan,1.75
South Korea,3.125
Japan,3.5
South Korea,3.75
Indonesia,4.5
South Korea,3.5
Vietnam,3.75
Japan,4.0
Philippines,4.5
South Korea,3.5
Japan,3.5
South Korea,3.75
Thailand,4.5
Vietnam,3.25
Thailand,3.5
South Korea,4.5
Vietnam,3.5
Thailand,4.0
Thailand,3.5
South Korea,3.5
South Korea,3.5
Taiwan,3.75
Thailand,4.75
Taiwan,3.25
Taiwan,3.5
Taiwan,2.75
South Korea,2.5
South Korea,4.25
Philippines,1.75
Vietnam,2.0
Philippines,2.5
South Korea,3.75
Thailand,2.75
South Korea,3.75
Philippines,3.75
Thailand,3.5
South Korea,3.25
South Korea,3.75
China,4.5
Taiwan,5.0
Philippines,3.75
South Korea,2.75
South Korea,3.25
Hong Kong,3.25
Japan,4.5
South Korea,3.75
Taiwan,0.0
South Korea,3.75
South Korea,3.0
Hong Kong,3.0
South Korea,2.0
South Korea,3.25
South Korea,3.75
Japan,4.0
Hong Kong,4.5
Hong Kong,4.5
South Korea,4.0
Hong Kong,4.25
Thailand,3.0
South Korea,4.0
South Korea,3.75
Vietnam,4.0
Thailand,3.25
Thailand,3.75
Taiwan,4.0
Thailand,2.5
Vietnam,3.5
South Korea,3.5
Taiwan,2.0
South Korea,3.5
Thailand,2.0
Vietnam,4.0
Vietnam,3.75
Vietnam,3.75
Vietnam,3.75
Vietnam,4.0
Thailand,3.25
Thailand,3.75
Vietnam,4.0
Taiwan,3.75
Taiwan,3.75
Singapore,4.75
Japan,3.0
Thailand,3.0
South Korea,3.75
Japan,4.75
Japan,4.5
Thailand,2.0
Japan,4.5
South Korea,1.75
Singapore,3.0
Singapore,5.0
Singapore,4.25
Japan,3.75
Singapore,3.5
Indonesia,5.0
Indonesia,4.5
Philippines,3.75
Japan,3.75
Vietnam,2.0
Philippines,1.75
South Korea,3.75
Thailand,2.75
Singapore,4.25
Japan,3.0
Taiwan,3.0
South Korea,2.75
South Korea,4.0
Vietnam,3.5
China,2.5
China,4.25
South Korea,3.0
South Korea,2.0
Japan,4.25
South Korea,2.25
India,1.5
Japan,3.0
Vietnam,3.5
Thailand,2.5
South Korea,4.25
Taiwan,3.25
Malaysia,2.9
India,3.0
South Korea,4.0
South Korea,4.0
South Korea,3.5
Japan,3.75
Japan,3.75
Japan,3.25
China,2.0
Japan,4.75
Thailand,3.0
Thailand,2.0
Vietnam,3.75
South Korea,4.125
South Korea,3.0
Philippines,0.25
Taiwan,1.5
Thailand,3.75
South Korea,3.75
Japan,3.5
South Korea,2.25
Japan,3.75
Thailand,2.5
Hong Kong,3.5
Taiwan,3.75
Vietnam,3.5
Japan,3.75
South Korea,0.0
Japan,1.5
Thailand,1.75
Thailand,2.5
Philippines,2.0
Philippines,4.75
Taiwan,4.5
Japan,3.0
South Korea,4.25
Japan,4.0
Japan,3.75
Japan,5.0
Thailand,2.5
Japan,3.5
South Korea,3.5
Thailand,2.75
South Korea,2.5
Thailand,5.0
China,1.75
Taiwan,3.0
Thailand,5.0
Taiwan,3.25
South Korea,2.25
China,0.0
Taiwan,3.5
Taiwan,3.25
Japan,3.5
South Korea,3.5
Thailand,0.1
Vietnam,2.8
Thailand,1.5
Japan,3.0
Japan,5.0
Thailand,3.7
Hong Kong,4.0
South Korea,4.0
South Korea,4.0
Taiwan,3.4
South Korea,3.75
South Korea,4.0
Thailand,3.6
South Korea,2.8
South Korea,2.9
South Korea,4.0
South Korea,3.75
South Korea,3.25
Philippines,1.5
Thailand,3.1
South Korea,1.1
Thailand,0.5
Indonesia,5.0
Taiwan,3.0
Indonesia,1.5
Taiwan,4.25
Taiwan,2.85
Taiwan,2.75
Taiwan,2.5
Vietnam,2.5
Vietnam,3.75
Taiwan,1.0
Thailand,2.5
Philippines,4.5
Thailand,2.0
Vietnam,2.75
China,2.3
Taiwan,3.2
South Korea,3.25
Thailand,2.75
Taiwan,3.65
Japan,3.75
South Korea,1.8
Japan,2.0
Japan,2.75
Taiwan,3.5
Taiwan,3.5
Japan,3.25
Japan,2.5
Japan,3.25
Indonesia,2.5
Indonesia,4.5
Japan,4.0
Japan,3.5
Japan,3.5
Japan,2.5
Japan,4.0
China,1.75
Taiwan,4.0
Japan,3.0
India,1.5
India,2.5
India,2.0
India,3.5
Taiwan,3.0
Hong Kong,3.0
Hong Kong,1.0
China,1.0
China,3.0
Indonesia,2.0
Indonesia,4.0
Indonesia,5.0
Indonesia,5.0
Indonesia,4.5
Indonesia,3.0
Indonesia,5.0
Indonesia,3.0
Indonesia,5.0
Indonesia,4.25
Taiwan,0.0
Vietnam,2.75
Thailand,0.5
Philippines,3.0
Philippines,3.0
Philippines,3.0
Philippines,3.0
Philippines,3.0
Thailand,3.0
Singapore,3.75
Singapore,3.5
Japan,4.0
Japan,1.0
Thailand,3.5
Japan,5.0
Japan,4.0
Japan,4.0
Japan,3.0
Japan,2.0
South Korea,3.75
South Korea,4.0
South Korea,3.5
South Korea,4.0
South Korea,3.5
Philippines,2.5
South Korea,3.5
South Korea,2.5
South Korea,3.5
Japan,5.0
Japan,2.5
South Korea,2.0
South Korea,2.0
Taiwan,3.0
Vietnam,1.0
Vietnam,2.5
Vietnam,3.5
Thailand,1.0
Thailand,2.0
Thailand,2.0
